1350845.92489433,7223732.74098133,38.2875000458,3,None,None
1350851.32903544,7223736.44255647,38.2952000458,3,None,None
1350854.33133605,7223738.54345047,38.2942000458,3,None,None
1350856.43294648,7223739.94404647,38.8835000458,3,None,None
1350858.23432685,7223741.24459989,38.3605000458,3,None,None
1350860.83632071,7223743.04536618,38.6837000458,3,None,None
1350862.73777777,7223744.3459196,38.1232000458,3,None,None
1350865.84015507,7223745.7465156,38.1255000458,3,None,None
1350867.54145875,7223747.74736703,38.5355000458,3,None,None
1350868.44214893,7223748.34762246,38.5187000458,3,None,None
1350869.74314586,7223749.2480056,38.5387000458,3,None,None
1350871.14421948,7223750.14838874,38.4717000458,3,None,None
1350873.44598329,7223751.74906988,38.2225000458,3,None,None
1350874.74698022,7223752.74949559,38.2247000458,3,None,None
1350876.74851396,7223754.05004902,38.1597000458,3,None,None
1350878.7500477,7223755.45064502,38.2567000458,3,None,None
1350881.65227163,7223756.25098559,38.2877000458,3,None,None
1350882.15265507,7223757.9517093,38.1837000458,3,None,None
1350883.95403544,7223759.3523053,38.2465000458,3,None,None
1350885.7554158,7223760.7529013,38.2617000458,3,None,None
1350887.75694955,7223762.25353987,38.3857000458,3,None,None
1350889.75848329,7223763.15392301,38.1257000458,3,None,None
1350891.05948022,7223764.85464672,38.4447000458,3,None,None
1350892.96093728,7223766.35528529,38.4387000458,3,None,None
1350894.76231764,7223767.75588129,38.3597000458,3,None,None
1350896.46362132,7223769.05643472,38.5317000458,3,None,None
1350898.06484832,7223770.35698814,38.4857000458,3,None,None
1350905.87082991,7223762.65371015,38.4076000458,3,None,None
1350907.87236366,7223764.15434872,38.3966000458,3,None,None
1350908.57290047,7223764.75460415,38.3956000458,3,None,None
1350910.17412746,7223765.85507243,38.5216000458,3,None,None
1350911.87543114,7223767.25566843,38.6666000458,3,None,None
1350913.57673482,7223770.05686043,38.9116000458,3,None,None
1350940.39728697,7223807.57282467,38.9067000458,3,None,None
1350940.39728697,7223807.57282467,38.9067000458,3,None,None
1350940.39728697,7223807.57282467,38.9067000458,3,None,None
1350945.20096795,7223812.17478295,38.9846000458,3,None,None
1350945.20096795,7223812.17478295,38.9846000458,3,None,None
1350947.60280844,7223814.37571952,38.9407000458,3,None,None
1350927.18716427,7223796.16797154,39.0777000458,3,None,None
1350928.98854464,7223797.56856754,39.0017000458,3,None,None
1350930.78992501,7223799.26929125,39.0197000458,3,None,None
1350933.09168881,7223801.1701001,38.9957000458,3,None,None
1350935.89383605,7223804.27141982,39.2507000458,3,None,None
1350933.09168881,7223801.1701001,38.9957000458,3,None,None
1350935.89383605,7223804.27141982,39.2507000458,3,None,None
1350936.49429617,7223805.47193067,39.9107000458,3,None,None
1350940.39728697,7223807.57282467,38.9067000458,3,None,None
1350940.39728697,7223807.57282467,38.9067000458,3,None,None
1350945.20096795,7223812.17478295,38.9846000458,3,None,None
1350945.20096795,7223812.17478295,38.9846000458,3,None,None
1350945.20096795,7223812.17478295,38.9846000458,3,None,None
1350945.20096795,7223812.17478295,38.9846000458,3,None,None
1350947.60280844,7223814.37571952,38.9407000458,3,None,None
1350947.60280844,7223814.37571952,38.9407000458,3,None,None
1350951.20556918,7223820.27823122,39.6537000458,3,None,None
1350951.20556918,7223820.27823122,39.6537000458,3,None,None
1350952.00618267,7223820.87848665,39.5147000458,3,None,None
1350954.80832991,7223823.87976379,38.7007000458,3,None,None
1350954.80832991,7223823.87976379,38.7007000458,3,None,None
1350959.51193421,7223825.28035979,38.6827000458,3,None,None
1350959.51193421,7223825.28035979,38.6827000458,3,None,None
1350959.51193421,7223825.28035979,38.6827000458,3,None,None
1350961.61354464,7223827.88146664,38.7997000458,3,None,None
1350962.51423482,7223828.3816795,38.7357000458,3,None,None
1350965.61661212,7223832.08325464,38.6817000458,3,None,None
1350965.61661212,7223832.08325464,38.6817000458,3,None,None
1350969.21937286,7223835.38465949,38.6186000458,3,None,None
