1350844.723975,7223723.33698,38.9602000458,None,0.982949728684,-1.58141156797e-07,-0.00374990632078
1350847.275925,7223725.0377050005,38.948700045799995,None,0.987317332336,-1.57926412066e-07,-0.0102921814731
1350850.02804,7223726.83847,38.914850045799994,None,0.985173473666,-1.58026790911e-07,-0.018996778674
1350852.4799199998,7223728.489174999,38.858700045800006,None,0.999113304411,-1.57355142454e-07,0.00905097728415
1350855.08191,7223730.089855,38.8863500458,None,0.992428271383,-1.57655586802e-07,0.0149271171341
1350857.383675,7223731.690535,38.9282000458,None,0.978257785603,-1.5835674675e-07,-0.012546208949
1350859.9856699998,7223733.391255001,38.8892000458,None,0.980646988432,-1.58246185037e-07,-0.00343125596698
1350862.387505,7223735.04196,38.879200045800005,None,0.962266206741,-1.59174351953e-07,-0.00931696055287
1350864.93946,7223736.842724999,38.850100045800005,None,0.950708318603,-1.59761678463e-07,0.0239463730839
1350867.2912650001,7223738.54345,38.919600045799996,None,0.959539244452,-1.59302542333e-07,-0.0208248029908
1350869.793185,7223740.244175,38.8566000458,None,0.964896158212,-1.59039289279e-07,0.00931695195366
1350872.3451399999,7223742.044945,38.8857000458,None,0.946935339054,-1.59959665485e-07,-0.00381313896529
1350874.79702,7223743.845705001,38.8741000458,None,0.950707836293,-1.59765805261e-07,-0.00184317207256
1350877.2488950002,7223745.546435,38.8686000458,None,0.952660402342,-1.59662269839e-07,-0.0131216282717
1350879.6507350001,7223747.2971749995,38.8296000458,None,0.934158853597,-1.6064254406e-07,0.0108596511882
1350882.05258,7223749.097944999,38.862200045799995,None,0.943985018493,-1.60112391853e-07,-0.00298005771381
1350884.5544949998,7223750.848685,38.853100045800005,None,0.954660440179,-1.59556720278e-07,-0.0158871316712
1350886.8562599998,7223752.4993900005,38.8081000458,None,0.929144952379,-1.60925027063e-07,0.0128933344255
1350889.308135,7223754.400195001,38.8481000458,None,0.919262680007,-1.61460369099e-07,-0.00249838933886
1350891.709975,7223756.200965,38.8406000458,None,0.930870882001,-1.60821796105e-07,-0.0184840928386
1350894.01174,7223757.901690001,38.7877000458,None,0.929076754598,-1.60924442262e-07,-0.00665232358606
